        0.009628,  0.020459, -0.011449,  0.008251,  0.008335,  0.064959,
        0.069191,  0.04695 , -0.005375, -0.088058,  0.027627,  0.061768,
       -0.02083 , -0.014256, -0.036388,  0.015794, -0.016103,  0.021232,
       -0.017033,  0.081467, -0.043746,  0.088941,  0.03056 ,  0.059704,
        0.051501, -0.017869, -0.060779,  0.020538, -0.092189,  0.08593 ,
       -0.107017, -0.088536,  0.028742,  0.015613, -0.049437, -0.000821,
        0.001383, -0.068717,  0.060682, -0.000112, -0.0128  , -0.014532,
       -0.00771 ,  0.074941, -0.017259,  0.104181,  0.027588,  0.046859,
       -0.052709, -0.002059, -0.003996, -0.013882, -0.029287, -0.020274,
       -0.037291, -0.03124 , -0.018686, -0.060781,  0.040374, -0.006268,
       -0.028127, -0.054283, -0.039026,  0.067561,  0.012629,  0.038523,
        0.036726, -0.088201, -0.048922,  0.005628, -0.020516,  0.004939,
        0.056251, -0.00488 ,  0.058023,  0.108318, -0.054263, -0.075566,
        0.026045, -0.108644, -0.041781, -0.003478,  0.010201, -0.019645,
       -0.098014,  0.061712, -0.036803, -0.011054,  0.105301,  0.032516,
        0.041081,  0.011838, -0.020974, -0.026357,  0.00478 ,  0.001569,
        0.011712, -0.071886,  0.003136,  0.071821, -0.004123, -0.04152 ,
        0.040029, -0.086606, -0.024877,  0.035772,  0.056981,  0.031515,
       -0.020265, -0.012826,  0.071976, -0.032161,  0.089527, -0.002015,
       -0.034097,  0.021785,  0.024887, -0.043859,  0.080877, -0.068259,
        0.002304, -0.052796,  0.008289, -0.077744,  0.059432, -0.015069,
       -0.051161, -0.049996, -0.037226,  0.035398, -0.028124, -0.043445,
        0.067132, -0.066727, -0.046236,  0.122323,  0.009279,  0.024147,
        0.032652, -0.033745,  0.075624,  0.09512 ,  0.003355, -0.079311,
       -0.025146, -0.079259,  0.02735 , -0.056387, -0.004348,  0.013465,
        0.088086, -0.03879 , -0.061382,  0.033592, -0.060589, -0.078436,
       -0.069737, -0.096309,  0.011813,  0.075851,  0.020578,  0.022474,
        0.025865, -0.003412,  0.13556 , -0.057291,  0.030276, -0.04205 ,
       -0.044752, -0.029774, -0.102599,  0.039544, -0.000859,  0.01234 ,
       -0.119244, -0.042369, -0.051875, -0.026439,  0.089563, -0.110276,
        0.028517, -0.014061, -0.004935,  0.048616,  0.071788, -0.047176,
        0.080691,  0.045828,  0.080903, -0.035406, -0.023116, -0.041082,
       -0.000464,  0.048975, -0.014776, -0.011695,  0.018995,  0.032996,
       -0.017064,  0.047208, -0.034581,  0.04166 , -0.081752,  0.02028 ,
       -0.064585,  0.000707,  0.035802, -0.005343,  0.023309,  0.063254,
        0.046361,  0.045674,  0.041522, -0.062933,  0.039756, -0.026968,
        0.008617, -0.044695,  0.027305,  0.084847,  0.00571 ,  0.063347,
       -0.025529, -0.009729,  0.028912,  0.080698,  0.012764,  0.043619,
        0.001931,  0.016965,  0.00263 ,  0.054031, -0.091908,  0.058329,
       -0.023072, -0.006867, -0.041535, -0.012552, -0.029208,  0.036621,
       -0.021111, -0.033647,  0.006221,  0.038669, -0.097088, -0.071465,
       -0.012101, -0.002526, -0.02138 , -0.046413,  0.077494, -0.063419,
        0.049433, -0.008569,  0.001802, -0.062548,  0.085027,  0.034152,
       -0.045566, -0.057244, -0.04158 ,  0.000178,  0.024064, -0.009861,
       -0.018521,  0.005898, -0.019472, -0.034605, -0.115215, -0.072608,
        0.098218, -0.020161, -0.097548,  0.022743, -0.035497, -0.030715,
       -0.061963, -0.084421, -0.056671, -0.014306,  0.042794,  0.18172 ,
       -0.017351,  0.036556,  0.081242, -0.025546,  0.008433, -0.008212,
        0.017872,  0.055037, -0.025189,  0.002984, -0.062617,  0.00731 ,
       -0.077922,  0.072604,  0.027978, -0.012336, -0.007015, -0.078496,
        0.008591, -0.075305,  0.028418,  0.065612, -0.006431,  0.106053,
       -0.063494, -0.093861, -0.001287,  0.010161, -0.072665,  0.099003,
        0.034492, -0.083993,  0.094964, -0.06619 ,  0.006514, -0.075416,
       -0.064232, -0.050389,  0.020678,  0.073075, -0.005844, -0.019775,
       -0.004563,  0.045683,  0.011637, -0.048121, -0.040443,  0.02123 ,
       -0.026238,  0.079762,  0.03804 ,  0.026471, -0.022409, -0.029196,
       -0.070233, -0.076837,  0.048692,  0.020203, -0.09024 ,  0.121426,
       -0.004081,  0.038722, -0.010332,  0.074075, -0.00794 , -0.00598 ,
       -0.004096,  0.027662,  0.025315, -0.078745, -0.064206, -0.036991,
       -0.026252,  0.061325, -0.007497, -0.035612, -0.070847,  0.120073,
        0.009181,  0.03215 ,  0.096658, -0.074613, -0.018548,  0.007315,
       -0.027081, -0.047298,  0.043331, -0.043911,  0.004399, -0.01482 ,
       -0.008099,  0.021028,  0.088038,  0.085339, -0.019036,  0.023129,
        0.039831,  0.094954,  0.037276, -0.025204,  0.103422, -0.019187,
        0.188081, -0.094993, -0.044595, -0.009146,  0.01073 ,  0.042662,
       -0.059445, -0.06617 ,  0.011371, -0.007073, -0.036492, -0.066204,
        0.03528 , -0.017802,  0.014791, -0.029954, -0.05769 ,  0.018475,
       -0.026976,  0.03537 , -0.008242, -0.018874, -0.056097, -0.000733,
        0.036887, -0.075949,  0.006501,  0.059671,  0.05389 ,  0.048958,
        0.013896,  0.058334,  0.037192,  0.02531 , -0.035443,  0.077145,
        0.004031,  0.036026, -0.110523,  0.041083,  0.080616,  0.018079,
       -0.061798, -0.001239, -0.035712, -0.020147,  0.013837, -0.034023,
       -0.00416 ,  0.045867, -0.093637,  0.059944,  0.039251,  0.012198,
        0.018582,  0.108857,  0.004077, -0.05513 , -0.076879, -0.036282,
       -0.060817,  0.044507,  0.01186 ,  0.01622 , -0.04109 , -0.000706,
       -0.034843, -0.001062,  0.006969,  0.015291, -0.110776, -0.043664,
        0.017527, -0.010629, -0.0272  , -0.023057,  0.11281 , -0.034409,
       -0.00575 , -0.018569, -0.016667,  0.008289,  0.026517, -0.026785,
       -0.078068, -0.024958,  0.012023,  0.025349,  0.060692,  0.10535 ,
        0.034273,  0.030007, -0.025946, -0.082311, -0.020436, -0.038989,
        0.068526,  0.042075, -0.040252,  0.040737, -0.045283,  0.071894,
       -0.02159 , -0.002928,  0.024524,  0.032992,  0.001668,  0.09624 ,
       -0.045878, -0.062333, -0.019246, -0.060035,  0.009474, -0.018721,
       -0.033374,  0.017226,  0.005806, -0.035549,  0.066921, -0.016968,
        0.080961, -0.009013,  0.053196, -0.023031,  0.016734,  0.042876,
       -0.020895,  0.029753,  0.071267, -0.018263, -0.107208, -0.01038 ,
       -0.055949, -0.100249, -0.051792, -0.012137, -0.01914 ,  0.061917,
       -0.078854, -0.020608, -0.080239, -0.046901, -0.057492, -0.024155,
        0.069999,  0.050922,  0.010439,  0.083033,  0.016597,  0.096776,
        0.07078 ,  0.072369, -0.064849,  0.041718, -0.056961, -0.101352,
       -0.008022,  0.017748,  0.001992,  0.007201,  0.071895,  0.066317,
        0.092529,  0.0146  , -0.060292,  0.044212,  0.013287,  0.004171,
        0.038819,  0.029985, -0.028556,  0.10231 ,  0.022647, -0.038014,
       -0.007685, -0.065431, -0.027638, -0.023058, -0.014811, -0.013118,
        0.07881 , -0.023472,  0.027862, -0.070055, -0.037147,  0.026568,
        0.017451,  0.033268,  0.010379, -0.035486, -0.005059,  0.005088,
        0.032554, -0.077218,  0.085879,  0.043633,  0.000878, -0.004332,
        0.022305, -0.019224, -0.028726, -0.005924,  0.013209,  0.041122,
       -0.060233,  0.062801, -0.033839,  0.084316, -0.002004,  0.008542,
       -0.087306, -0.125162, -0.025676, -0.085435, -0.019136, -0.008915,
       -0.004923,  0.013299, -0.014424, -0.028646,  0.076982,  0.010481,
        0.019317, -0.049379,  0.083018,  0.010116,  0.025218, -0.016934,
        0.107055,  0.012267, -0.155418, -0.047217,  0.060288,  0.028263,
       -0.023051,  0.007484, -0.045329,  0.022311, -0.104526, -0.023161,
       -0.068694,  0.000627,  0.07709 ,  0.048859, -0.062807, -0.041746,
        0.032467, -0.010123, -0.000939, -0.065338, -0.026197, -0.115507,
       -0.026385,  0.085908,  0.071625, -0.049966, -0.005503, -0.045795,
        0.06348 , -0.044596, -0.018015, -0.015837, -0.015897, -0.006516,
        0.008542, -0.051718,  0.086316,  0.010329, -0.047028,  0.055561,
       -0.024421,  0.063938,  0.077145, -0.015896,  0.064374, -0.023684,
        0.093782, -0.025616, -0.002183,  0.067312, -0.062379,  0.01935 ,
       -0.02823 ,  0.058198, -0.04006 ,  0.02909 ,  0.040137,  0.040359,
        0.031004, -0.019582, -0.035275,  0.056598, -0.013802, -0.054461,
        0.036449, -0.000803,  0.053222,  0.08782 , -0.042207,  0.101806,
        0.012867, -0.160185, -0.014659,  0.009679,  0.068755,  0.102391,
       -0.048632,  0.026363,  0.031292,  0.039619,  0.067067, -0.075411,
       -0.013921,  0.016728, -0.005074, -0.022936, -0.083138,  0.060758,
       -0.057712,  0.075317, -0.001719, -0.068934,  0.032797,  0.064369,
        0.059161,  0.104997,  0.006716, -0.002467, -0.058656, -0.09692 ,
       -0.084229, -0.024374,  0.036256, -0.107005, -0.012397, -0.027191,
        0.006374,  0.008644,  0.023821, -0.027327, -0.06003 ,  0.034146,
       -0.013602,  0.043603,  0.030049, -0.006892,  0.0493  ,  0.019125,
        0.082933, -0.005297,  0.022333, -0.02468 ,  0.094991, -0.035909,
       -0.081821, -0.080227,  0.032228, -0.043489, -0.097129,  0.069407,
       -0.03118 ,  0.03689 ,  0.003526, -0.014802,  0.019764, -0.129796,
        0.141688,  0.032973,  0.05029 ,  0.033767,  0.024663,  0.050918,
        0.095948, -0.004699,  0.055577, -0.077227, -0.013652,  0.049602,
       -0.027226,  0.006753, -0.005736,  0.091827, -0.053042,  0.0284  ,
        0.051192,  0.025359,  0.013147, -0.052241,  0.015873,  0.037684,
       -0.067429, -0.028022, -0.093303,  0.01324 , -0.008635,  0.006118,
       -0.026399,  0.060107,  0.051374,  0.053523, -0.032205,  0.006811,
       -0.067084,  0.07783 ,  0.01945 , -0.029732, -0.037448,  0.029728,
        0.078198, -0.013827,  0.054398,  0.027101,  0.045692,  0.081988,
       -0.035836,  0.049462, -0.090439,  0.044509, -0.028581, -0.08653 ,
       -0.046071, -0.012424, -0.073531, -0.022847,  0.002209,  0.059161,
       -0.014877,  0.071055, -0.050342, -0.00355 ,  0.014204, -0.037372,
        0.026891,  0.031348, -0.044997, -0.025109,  0.075607, -0.01055 ,
        0.049688,  0.04688 ,  0.136406, -0.028571, -0.029838,  0.063386,
       -0.018183, -0.088079, -0.018578, -0.01658 ,  0.06752 ,  0.03725 ,
        0.005615,  0.041634,  0.022771, -0.01425 ,  0.017804, -0.045403,
       -0.111021,  0.03835 ,  0.086053,  0.001009,  0.030807, -0.02358 ,
       -0.051155,  0.099318, -0.088156, -0.102015, -0.043171,  0.016076,
       -0.004605,  0.047616, -0.027185, -0.04521 ,  0.002117, -0.014328,
        0.064319, -0.012179, -0.029669, -0.051952, -0.019319,  0.017618,
        0.082665, -0.044711, -0.034765, -0.07074 ,  0.026385, -0.0731  ,
       -0.08448 ,  0.061928,  0.00054 , -0.00877 , -0.046383, -0.002077,
        0.067076,  0.07405 , -0.015266,  0.028818,  0.005834,  0.02969 ,
        0.025533, -0.059057, -0.056888, -0.042037, -0.0244  , -0.100083,
       -0.005514, -0.000627,  0.035567, -0.02002 ,  0.012135,  0.032416,
       -0.018636,  0.038368,  0.008422,  0.037021, -0.004579, -0.005642,
        0.049736,  0.033736,  0.008759, -0.010831, -0.055948,  0.035908,
       -0.077464, -0.00969 , -0.105881, -0.01568 ,  0.01202 , -0.083803,
       -0.011212,  0.103159, -0.008866,  0.03478 ,  0.015293, -0.045399,
       -0.015824, -0.036322, -0.003327,  0.008938,  0.035338,  0.001397,
        0.00943 , -0.022313, -0.004818,  0.029574,  0.015709, -0.031854,
       -0.066067, -0.035822, -0.030752, -0.038457, -0.042162, -0.038734,
        0.025285,  0.009259, -0.005181, -0.042276,  0.039134, -0.085637,
       -0.122291,  0.051291,  0.062292,  0.031507, -0.020224,  0.035565,
        0.040786,  0.008072, -0.048073,  0.003932,  0.040617, -0.016477,
       -0.001483,  0.03553 ,  0.014448, -0.072642, -0.044585, -0.046501,
       -0.006423,  0.040926,  0.056195,  0.031094,  0.005827, -0.035884,
       -0.009191,  0.020233,  0.023871,  0.0276  , -0.081092,  0.029975,
       -0.029566,  0.01215 ,  0.037442,  0.005397,  0.017955,  0.028844,
       -0.115362,  0.006749, -0.003836,  0.006973, -0.028691, -0.083516,
        0.032334,  0.021598, -0.06414 ,  0.021181, -0.008743, -0.024033,
        0.012151, -0.027852, -0.041048, -0.068495, -0.088484, -0.034429,
        0.038903,  0.014503,  0.051473,  0.034835,  0.011521,  0.063598,
        0.025011, -0.009446,  0.029846,  0.089139,  0.073304, -0.040374,
        0.039153,  0.123363,  0.04596 , -0.059337,  0.033004,  0.021851,
       -0.049383, -0.055284, -0.001417, -0.055924,  0.016605,  0.0034  ,
       -0.069674,  0.03302 , -0.053274,  0.008205, -0.000112, -0.030729,
       -0.037849,  0.027636, -0.047975, -0.044143, -0.108983, -0.001845,
       -0.037292, -0.032186, -0.050952, -0.056666, -0.01635 ,  0.118093,
        0.007947, -0.025624, -0.045197, -0.054231, -0.065287,  0.029614,
        0.049705, -0.00405 ,  0.027195, -0.005022, -0.080327, -0.015829,
       -0.031425, -0.078283,  0.049713,  0.050657,  0.011981,  0.065226,
       -0.06569 , -0.070624, -0.027841, -0.030369,  0.081312, -0.012081,
        0.007087,  0.012727,  0.000214, -0.026602, -0.093213, -0.013379,
        0.065801, -0.035389, -0.072066, -0.101856, -0.042462,  0.088096,
        0.019443,  0.121972, -0.000311,  0.016869,  0.002632,  0.005793,
        0.089555, -0.122026,  0.038256,  0.002674,  0.033197, -0.00145 ,
        0.042943,  0.021123, -0.0515  ,  0.018309,  0.028871,  0.052435,
        0.001026,  0.039538,  0.010529,  0.099782, -0.027873,  0.054005,
        0.041386,  0.116219,  0.027115,  0.013074, -0.024993,  0.037906,
        0.074432, -0.006226, -0.025939, -0.024791,  0.022459,  0.013689,
       -0.026153,  0.011516, -0.004315,  0.082365,  0.040195, -0.063631,
        0.044507, -0.011159, -0.037912,  0.049799,  0.038047, -0.018207,
       -0.001894, -0.007559, -0.010672,  0.04903 ,  0.03975 ,  0.043669,
       -0.018423,  0.040604, -0.05792 , -0.038218, -0.015006, -0.029927,
       -0.029137,  0.012066,  0.118611, -0.006663,  0.017939, -0.042888,
        0.034212,  0.072578,  0.008621,  0.021467,  0.058994, -0.059852,
       -0.067703,  0.051931,  0.011075,  0.060763,  0.070025, -0.026678,
       -0.060322, -0.086035,  0.056496, -0.046764,  0.096224,  0.007556,
       -0.029784, -0.05635 ,  0.005576, -0.004258, -0.038276, -0.031017,
       -0.118221,  0.00472 ,  0.109652,  0.004668,  0.082411,  0.061669,
        0.059545,  0.020744,  0.031856, -0.025179, -0.011184, -0.011434,
       -0.126975, -0.001864, -0.04497 ,  0.087352,  0.010708, -0.006997,
        0.014998, -0.024386, -0.079437,  0.065088,  0.142955,  0.022741,
       -0.036355, -0.074388,  0.019487,  0.016929, -0.116541, -0.015566,
       -0.039155,  0.060613,  0.049737,  0.07134 ,  0.014434,  0.031506,
        0.057408,  0.055958, -0.079735, -0.012988, -0.03129 ,  0.027128,
       -0.007984, -0.005475, -0.039004, -0.03651 , -0.002119, -0.002494,
        0.057725, -0.008975,  0.023969, -0.022264, -0.006394, -0.007439,
        0.008536,  0.103428,  0.011871, -0.04815 ,  0.002246, -0.033293,
       -0.017393,  0.007193,  0.046373,  0.004237,  0.006926,  0.048546,
        0.033205, -0.008079,  0.034481,  0.026045,  0.003974, -0.039012,
       -0.019399, -0.059263, -0.026059,  0.055574,  0.016042,  0.030381,
       -0.004396,  0.013295, -0.028444,  0.006337,  0.016033,  0.038357,
       -0.018764,  0.084623, -0.062196,  0.030675, -0.08278 , -0.009778,
       -0.027261, -0.004968,  0.063654,  0.039771, -0.007211,  0.048238,
        0.057225,  0.115097, -0.042429, -0.048608,  0.045498,  0.006519,
       -0.00681 , -0.064961, -0.038599, -0.016614,  0.042469, -0.033699,
       -0.025898, -0.023147, -0.043608, -0.072251,  0.055541, -0.04854 ,
        0.017267, -0.030883,  0.011055,  0.010691,  0.000794, -0.051092,
        0.037418,  0.006759, -0.054431, -0.020652, -0.043386, -0.062673,
        0.023777,  0.105427, -0.08703 ,  0.10971 ,  0.064874,  0.008692,
        0.032818,  0.048216,  0.005687,  0.024023, -0.038653, -0.045939,
        0.052437, -0.079121,  0.076972,  0.07558 , -0.07371 ,  0.046823,
       -0.060273, -0.031925,  0.009744, -0.023673, -0.060875,  0.014985,
        0.090739, -0.068935,  0.03715 ,  0.020907, -0.073024, -0.087757,
       -0.02301 , -0.002912,  0.050453, -0.024484,  0.091805, -0.027406,
        0.061469,  0.057255,  0.067118,  0.084214, -0.09051 , -0.028547,
        0.054834, -0.038803, -0.067962,  0.028386, -0.018625,  0.093751,
       -0.020658, -0.044662,  0.003735, -0.019412, -0.001192, -0.028708,
       -0.043162,  0.081458, -0.035976, -0.112117,  0.011297,  0.044592,
        0.038691,  0.077134, -0.020069, -0.069774,  0.018548,  0.074814,
        0.040305,  0.019303,  0.020485,  0.037618,  0.081606, -0.046173,
        0.024921,  0.00633 ,  0.018972, -0.004006, -0.008337,  0.018711,
       -0.022969,  0.031984, -0.018886,  0.105243,  0.035541,  0.029371,
       -0.003378,  0.052891, -0.039158, -0.025942,  0.007738, -0.00352 ,
        0.05485 , -0.015678, -0.014332, -0.038002, -0.025031,  0.064655,
        0.062315, -0.059123,  0.062158, -0.03138 , -0.054744, -0.048398,
       -0.028829, -0.093037,  0.077084, -0.021553,  0.038447, -0.04328 ,
       -0.035108, -0.039283,  0.010154,  0.001624,  0.000864,  0.050742,
        0.084875, -0.034236, -0.029634, -0.010623,  0.009288, -0.009401,
       -0.078694, -0.038893, -0.037354, -0.051619, -0.037081, -0.022738,
        0.088977,  0.107745, -0.043407,  0.028863, -0.010857, -0.010555,
        0.080741, -0.080546, -0.065791,  0.004224,  0.050612,  0.050098,
        0.044979, -0.034733, -0.002662, -0.009483, -0.078628,  0.023796,
       -0.033766, -0.040082, -0.025589, -0.016505, -0.082866,  0.000822,
        0.040422, -0.038205,  0.021122, -0.010424, -0.070568,  0.050794,
       -0.015334,  0.017581, -0.038047,  0.102492, -0.056022,  0.018913,
        0.040046, -0.04034 , -0.005292, -0.030802, -0.086154, -0.002604,
        0.003197,  0.123285,  0.025849, -0.046853,  0.051402, -0.038261,
       -0.094852,  0.119647, -0.034957,  0.093544, -0.052913, -0.050799,
        0.04059 ,  0.023987,  0.020626, -0.024129,  0.003885,  0.011881,
        0.048976, -0.041219,  0.110413, -0.056861, -0.016354, -0.036214,
       -0.029007,  0.097758,  0.047749, -0.002302, -0.038581,  0.003018,
       -0.020266, -0.02225 ,  0.009648,  0.052524,  0.024527,  0.044393,
        0.055696,  0.022699, -0.000528,  0.021616, -0.021932,  0.075187,
       -0.090997, -0.028925,  0.076083, -0.043   , -0.008071,  0.049239,
        0.042634,  0.070412,  0.108252,  0.024206, -0.088557,  0.13499 ,
        0.041013, -0.001073, -0.055071, -0.025233, -0.034797,  0.057367,
