        0.063111,  0.025389, -0.018796,  0.019058,  0.033348, -0.018142,
       -0.075669, -0.032098, -0.06489 , -0.12762 , -0.014644, -0.038649,
        0.038217, -0.005109, -0.014854,  0.006629, -0.010827, -0.045997,
        0.078768,  0.054036, -0.013496,  0.082793,  0.042017, -0.036619,
       -0.015673, -0.0728  ,  0.067112, -0.103065,  0.044255,  0.05854 ,
       -0.048965, -0.028323, -0.050603,  0.140791, -0.062538, -0.03114 ,
        0.111525, -0.033601,  0.05721 ,  0.025932, -0.006614,  0.011512,
        0.001413, -0.00893 , -0.029547, -0.011004,  0.040912, -0.078579,
       -0.024206,  0.104061,  0.018584, -0.093891,  0.004305, -0.032154,
       -0.007351,  0.043317, -0.027967,  0.037917,  0.028948, -0.006841,
        0.040072,  0.003503, -0.000024, -0.014111,  0.033341, -0.022773,
        0.049325,  0.081068, -0.069191,  0.079197,  0.062672, -0.105018,
        0.014134,  0.043907,  0.107303, -0.01149 , -0.086141,  0.017779,
       -0.006072, -0.036519,  0.036284, -0.057475,  0.065126,  0.027454,
        0.017464, -0.035633, -0.055511, -0.037843, -0.07726 ,  0.053271,
        0.009926,  0.016799,  0.010201,  0.036069, -0.016554, -0.061252,
        0.003646, -0.017226,  0.034786, -0.044829,  0.050874,  0.006617,
       -0.068297, -0.04853 ,  0.05229 , -0.045733,  0.02043 ,  0.019593,
        0.085711,  0.014325,  0.05006 ,  0.018256, -0.00165 ,  0.026903,
       -0.007811, -0.04331 ,  0.016211, -0.072416, -0.07393 , -0.010947,
        0.020032, -0.069386,  0.067011, -0.017106, -0.102442,  0.089295,
        0.055963,  0.013559, -0.008873, -0.030085, -0.018931,  0.031038,
       -0.036735,  0.015409, -0.022718, -0.004044, -0.022949, -0.036257,
        0.002259,  0.018798,  0.009066, -0.016063,  0.020008,  0.084331,
        0.008453,  0.056522,  0.028959, -0.054551,  0.028821,  0.010416,
       -0.040348, -0.000383,  0.004921,  0.024116,  0.030226,  0.003463,
        0.028011,  0.101442, -0.022211, -0.001963,  0.00124 ,  0.109083,
       -0.00179 , -0.041825, -0.008324,  0.03186 ,  0.054227,  0.050162,
       -0.023122, -0.067865,  0.047438,  0.077713,  0.045357, -0.068498,
        0.040238,  0.038041,  0.090129, -0.094954,  0.080624, -0.02534 ,
       -0.045545,  0.007205,  0.009654, -0.02393 ,  0.000461,  0.023737,
       -0.012447,  0.027545,  0.072686,  0.025052, -0.009305,  0.007657,
       -0.010123,  0.020869, -0.000948,  0.032641, -0.007907,  0.008487,
        0.017258,  0.060595,  0.031459, -0.034396,  0.054876,  0.017736,
        0.004003,  0.039183,  0.101471,  0.046435,  0.042648, -0.003456,
       -0.024199, -0.009626,  0.025634, -0.004222, -0.046902, -0.004689,
        0.011651, -0.041822,  0.059838, -0.020719,  0.018142, -0.062835,
       -0.009356, -0.092326, -0.02785 , -0.096468,  0.040221,  0.061271,
        0.027761, -0.014931,  0.012507, -0.058056, -0.027374, -0.028357,
        0.011809,  0.052977, -0.026677, -0.054933,  0.110521, -0.030534,
       -0.07859 ,  0.143537,  0.044953,  0.006204,  0.023589, -0.033983,
        0.140918,  0.005637,  0.00377 , -0.029972, -0.086315,  0.014628,
        0.03037 ,  0.02475 ,  0.0245  ,  0.03246 ,  0.060212,  0.055935,
       -0.01557 , -0.094669,  0.148106, -0.024065, -0.049009,  0.055942,
        0.012166, -0.016311, -0.044658, -0.020209, -0.054086, -0.013989,
        0.044338, -0.004529,  0.027701,  0.009581, -0.016716,  0.006398,
        0.08503 ,  0.047972, -0.090465,  0.106392,  0.109116,  0.017162,
        0.047008, -0.009542, -0.039277, -0.008415,  0.024186, -0.066102,
        0.004648,  0.003474,  0.013001, -0.03004 , -0.033382, -0.02367 ,
       -0.017157, -0.011899, -0.036015, -0.034981,  0.11437 ,  0.020076,
        0.035372, -0.035126,  0.065708, -0.039871, -0.012655, -0.014471,
       -0.016052, -0.011117,  0.049913, -0.019563,  0.070513, -0.054525,
        0.028178,  0.024103, -0.007051,  0.053433, -0.056188, -0.055311,
        0.011185,  0.024503, -0.022672, -0.029769, -0.07873 , -0.053744,
       -0.003815, -0.036873, -0.041726, -0.065603,  0.047845, -0.032777,
       -0.0441  ,  0.054044,  0.009822, -0.052226, -0.016925,  0.029894,
       -0.006748,  0.025698,  0.029215, -0.02376 , -0.029444, -0.007434,
       -0.066576, -0.033547,  0.040564,  0.005416, -0.068636,  0.02919 ,
        0.052275, -0.131693, -0.013907, -0.015882,  0.036589,  0.055409,
       -0.015688,  0.001092,  0.014508, -0.082797,  0.049158, -0.02081 ,
       -0.026044, -0.003948,  0.028711,  0.035139,  0.037349, -0.002343,
        0.107713,  0.10802 , -0.038983, -0.04415 ,  0.081885, -0.106525,
        0.053556,  0.123752, -0.04325 ,  0.01698 ,  0.081531, -0.059499,
       -0.04451 ,  0.093931,  0.115357, -0.013754,  0.024731, -0.044446,
       -0.041309,  0.045158,  0.004052, -0.004192, -0.026113, -0.018295,
       -0.064612,  0.037413,  0.038933,  0.129583,  0.025727,  0.063199,
       -0.025239, -0.066559, -0.029038,  0.035527,  0.062887,  0.101888,
       -0.023524,  0.063149, -0.002138,  0.048587, -0.046729, -0.013462,
        0.065971, -0.055442, -0.064028,  0.043025, -0.067515,  0.075187,
       -0.056095, -0.02712 ,  0.035883,  0.093895, -0.051725, -0.038787,
        0.001587,  0.024573,  0.049735,  0.087593, -0.034838,  0.009264,
       -0.017971, -0.014273, -0.043595,  0.087549, -0.022995,  0.007204,
        0.025131,  0.010932, -0.016995,  0.076729, -0.00371 , -0.026629,
        0.02697 , -0.02112 , -0.0218  , -0.046223,  0.033009, -0.038443,
       -0.041132, -0.060965, -0.000291,  0.002224, -0.053568, -0.021591,
        0.09417 , -0.041462, -0.060903, -0.058868,  0.004612, -0.027822,
        0.002237,  0.001753, -0.009292, -0.028907, -0.010848, -0.045382,
       -0.089194,  0.040976,  0.037528,  0.029311, -0.032721, -0.006285,
        0.071326, -0.025092,  0.109303, -0.004938, -0.017368, -0.084951,
        0.009165,  0.054936, -0.013484,  0.001442, -0.005126, -0.050151,
        0.08926 ,  0.069732, -0.023106,  0.058283,  0.042375,  0.001991,
        0.015042,  0.073373, -0.012078, -0.059171,  0.015713,  0.060151,
       -0.005525,  0.097117,  0.005117, -0.102098, -0.021885,  0.000572,
       -0.07351 , -0.065138, -0.036272, -0.009653, -0.045344, -0.001198,
       -0.013749,  0.069109,  0.014685,  0.115008, -0.026279, -0.107447,
        0.011447, -0.019037, -0.095677, -0.003725,  0.012479,  0.002285,
       -0.011722, -0.000703, -0.034799, -0.01235 ,  0.015736, -0.005344,
       -0.00865 ,  0.019415,  0.027084,  0.000215,  0.039801,  0.016452,
       -0.033979,  0.084837, -0.040807,  0.061963, -0.066159, -0.027397,
        0.054506,  0.079072, -0.042826,  0.081936, -0.018931, -0.058001,
       -0.017199, -0.018096,  0.057102, -0.046714, -0.021869, -0.081868,
       -0.024178, -0.053303, -0.014246, -0.071187, -0.019853,  0.008437,
        0.014267,  0.005503, -0.000209,  0.024049, -0.031484,  0.027513,
        0.005267,  0.003284,  0.012718, -0.107363,  0.051811, -0.009345,
       -0.065054,  0.025212,  0.00249 ,  0.027397, -0.082137,  0.002985,
       -0.043736, -0.00689 ,  0.008821,  0.037205,  0.053458,  0.049385,
       -0.036334, -0.046004, -0.031364, -0.046936,  0.050553, -0.008279,
        0.033038, -0.078598,  0.050858,  0.070066,  0.023903, -0.075375,
        0.071988,  0.021552,  0.071045,  0.028154,  0.062556,  0.039158,
       -0.013601,  0.017544,  0.056906, -0.039003,  0.041394, -0.014473,
        0.155505, -0.124762, -0.042149,  0.047379,  0.035019, -0.001106,
       -0.036148,  0.041425,  0.037133, -0.044612,  0.069109, -0.000173,
        0.035985,  0.050133,  0.053048, -0.05562 ,  0.05757 ,  0.040252,
       -0.015958,  0.014612, -0.007204, -0.06599 , -0.082654,  0.1069  ,
        0.007292,  0.023331, -0.015968, -0.021823, -0.011811, -0.019592,
       -0.064264,  0.059019,  0.011033,  0.017174, -0.001895,  0.018278,
        0.056739,  0.022864,  0.006386,  0.04715 , -0.091524, -0.014211,
       -0.048293, -0.027397, -0.058935, -0.018757,  0.044536,  0.022706,
       -0.006156, -0.029804,  0.030419,  0.04075 , -0.099342,  0.066269,
        0.045832, -0.003407, -0.10172 , -0.008335, -0.085544, -0.062012,
       -0.041156,  0.007302,  0.010174, -0.036263,  0.094918, -0.057136,
       -0.023361,  0.054039, -0.031761, -0.010448,  0.01341 , -0.03517 ,
       -0.141689, -0.039898, -0.033388, -0.013381,  0.055733, -0.022398,
        0.024677,  0.020333, -0.023312, -0.053206, -0.068128,  0.015887,
        0.018928, -0.027162, -0.028128, -0.067927,  0.021442, -0.047397,
        0.013669, -0.033918,  0.027942,  0.014995, -0.035523, -0.068593,
       -0.080464,  0.015797,  0.003104,  0.050618, -0.107876, -0.006319,
        0.020632,  0.05469 , -0.071766, -0.055512, -0.029688, -0.020387,
        0.028416, -0.028008, -0.022977, -0.070387,  0.036649, -0.047097,
        0.005207,  0.002034, -0.046107,  0.03344 , -0.009398, -0.036161,
       -0.023464,  0.003256,  0.04725 ,  0.03885 , -0.036792, -0.072973,
       -0.057968,  0.045795,  0.084539, -0.006759,  0.07792 , -0.046227,
        0.03844 ,  0.076531, -0.021928,  0.046893, -0.007946, -0.025896,
       -0.058601,  0.007859,  0.039115, -0.001841, -0.003502,  0.016073,
        0.013946,  0.05013 ,  0.028334,  0.013672, -0.005152, -0.003232,
       -0.041951,  0.026806,  0.055586, -0.05716 , -0.022408, -0.096327,
        0.011544,  0.007883,  0.000928,  0.083779,  0.023037,  0.10619 ,
       -0.023713,  0.002834,  0.086997, -0.027748,  0.000354, -0.042966,
       -0.085997, -0.094384, -0.055403, -0.040052,  0.049842,  0.107342,
       -0.001477, -0.024548, -0.010521,  0.002915, -0.00734 ,  0.050988,
        0.048448,  0.052578, -0.00898 ,  0.022399, -0.031684,  0.062053,
       -0.040515,  0.052708, -0.008622, -0.031511, -0.016919,  0.09418 ,
        0.041357,  0.038058, -0.041284,  0.048314,  0.034125,  0.023893,
        0.019075, -0.064298,  0.079238,  0.049083, -0.034519,  0.048023,
       -0.033289, -0.123364,  0.069915, -0.049242,  0.011043, -0.025311,
        0.057547, -0.029835, -0.018685,  0.03976 ,  0.015325, -0.06002 ,
        0.035164, -0.079145,  0.024799, -0.010456,  0.006901, -0.009484,
        0.003564, -0.014643,  0.033484,  0.021127,  0.025471, -0.020157,
        0.100963, -0.005435, -0.04557 , -0.01748 ,  0.034338,  0.011505,
       -0.012458,  0.070988,  0.035918,  0.00407 ,  0.067106, -0.012686,
        0.095723,  0.086773,  0.015127, -0.070902, -0.022408,  0.044559,
       -0.047299,  0.033521,  0.0148  , -0.074603,  0.023442, -0.00464 ,
       -0.030009, -0.102115,  0.019607,  0.041194, -0.016654,  0.010889,
       -0.00024 ,  0.042563, -0.014271, -0.021692, -0.06102 ,  0.03437 ,
        0.004558, -0.0505  , -0.025232, -0.071993,  0.024126,  0.071932,
       -0.01309 ,  0.006812, -0.021185,  0.045863,  0.061267,  0.029627,
        0.113483,  0.002167,  0.017416,  0.041244, -0.023239, -0.051468,
       -0.097679,  0.057309, -0.028693,  0.082909,  0.042211,  0.077082,
        0.017684,  0.059292,  0.034425,  0.117643,  0.010987, -0.048041,
       -0.010312,  0.074575,  0.031019,  0.067596,  0.013045, -0.030328,
       -0.06971 , -0.098238, -0.039777,  0.010117,  0.039574, -0.00281 ,
       -0.026803, -0.069364, -0.070277, -0.020113,  0.120459,  0.071168,
        0.020366, -0.019602,  0.053824,  0.099697,  0.078207,  0.071082,
        0.076862,  0.128898,  0.061542, -0.052873,  0.089842, -0.028997,
       -0.008397,  0.001828, -0.02912 ,  0.085644,  0.014885, -0.02688 ,
       -0.058752, -0.021679, -0.038581,  0.001301,  0.012382, -0.109593,
        0.063662, -0.033521, -0.043619,  0.023013, -0.035821,  0.009035,
        0.024751,  0.015091,  0.028853, -0.049933,  0.003098, -0.120213,
        0.025886, -0.065944,  0.07794 ,  0.078989,  0.010386,  0.078204,
        0.03972 , -0.006291, -0.028493,  0.058847, -0.09639 ,  0.035749,
        0.11679 ,  0.001385, -0.075737,  0.059115,  0.009932,  0.12826 ,
       -0.042668, -0.035116, -0.150335,  0.04725 , -0.014156,  0.004778,
       -0.032324,  0.003868,  0.022257, -0.032327, -0.001182, -0.076418,
       -0.056173,  0.025769, -0.031638, -0.009695, -0.016168, -0.043696,
       -0.022668,  0.033025,  0.01361 , -0.00197 ,  0.06328 ,  0.076003,
       -0.053094, -0.160012,  0.032457,  0.091171,  0.021276,  0.027408,
        0.015558, -0.000452,  0.04417 , -0.050271,  0.035304, -0.020297,
        0.057878,  0.004899,  0.060829, -0.014311, -0.004377,  0.058796,
        0.049978, -0.035086,  0.113061, -0.003153,  0.046196, -0.013696,
       -0.051545,  0.045301, -0.010816,  0.05806 , -0.034679,  0.050548,
       -0.039208, -0.021439,  0.014897, -0.019669,  0.020003,  0.058742,
       -0.044462,  0.001551,  0.09116 , -0.004776,  0.022518,  0.009326,
       -0.03723 , -0.026256, -0.024434,  0.010915,  0.052587,  0.08017 ,
        0.049542,  0.054433, -0.056926, -0.023093, -0.035947, -0.006   ,
        0.048495, -0.00423 ,  0.050256,  0.070861,  0.043841,  0.068061,
        0.022551,  0.022241, -0.083241,  0.032879,  0.018429,  0.001097,
        0.082902, -0.023084, -0.06389 ,  0.037177, -0.0068  ,  0.039481,
       -0.039985,  0.034781,  0.016871, -0.061411,  0.000658, -0.078035,
       -0.007298, -0.027644,  0.02131 ,  0.02415 ,  0.024772,  0.043515,
        0.083246,  0.002328,  0.080597,  0.015607, -0.028842, -0.032157,
        0.04371 ,  0.027701, -0.003044, -0.063209,  0.045077, -0.026845,
       -0.054113,  0.01966 ,  0.04185 ,  0.054835, -0.140357, -0.093363,
        0.01574 , -0.008157, -0.020705, -0.009676,  0.044773,  0.05118 ,
       -0.01193 ,  0.037369,  0.095637, -0.010114,  0.022951, -0.101045,
        0.019753,  0.028811, -0.022503, -0.150122,  0.033898,  0.039377,
        0.091493, -0.01328 , -0.066116, -0.034264, -0.019042, -0.03002 ,
        0.02702 ,  0.029484,  0.049487,  0.007806,  0.063217, -0.070241,
       -0.050683, -0.069468,  0.078345,  0.04312 ,  0.025814, -0.006664,
        0.057317,  0.009775, -0.015257,  0.062086,  0.04572 , -0.019582,
        0.02928 , -0.032738, -0.013277,  0.036815, -0.045918,  0.08832 ,
        0.041852, -0.016537,  0.023197, -0.032791,  0.007329,  0.024479,
        0.006714, -0.003838,  0.010736,  0.072885, -0.020262, -0.027601,
        0.051112, -0.034922,  0.027547, -0.101301,  0.029233, -0.026813,
       -0.031134, -0.027723,  0.079781, -0.045458,  0.0062  ,  0.103714,
       -0.025112, -0.039818,  0.087069, -0.050846, -0.042914, -0.040616,
        0.066733, -0.031845, -0.053779, -0.021997, -0.012855,  0.064836,
       -0.001157, -0.03122 , -0.054884,  0.053214, -0.02136 , -0.010298,
        0.110279,  0.04545 , -0.047955, -0.024089,  0.051257,  0.052963,
       -0.031955,  0.026406, -0.070796,  0.070908,  0.024295, -0.013627,
       -0.00397 ,  0.015321, -0.004892, -0.041371, -0.095269,  0.109764,
       -0.040498,  0.045184, -0.03345 , -0.072861, -0.06488 , -0.040486,
        0.033479,  0.013376, -0.002462,  0.061796, -0.057977,  0.010792,
        0.010626,  0.052772, -0.007194, -0.02646 , -0.048571, -0.008081,
       -0.026842,  0.007982, -0.026767,  0.016957, -0.011506, -0.032271,
       -0.036991,  0.000159, -0.066007,  0.000615,  0.038329,  0.047173,
        0.019812, -0.040003,  0.023362, -0.052395, -0.004822,  0.013769,
        0.035879,  0.047382,  0.035824,  0.123489,  0.045135, -0.043282,
        0.03874 , -0.059979,  0.025705, -0.011308,  0.00599 ,  0.075659,
       -0.032454, -0.033228, -0.019068, -0.013494, -0.006644,  0.05914 ,
       -0.010872, -0.06298 , -0.082306, -0.069093,  0.01732 ,  0.05243 ,
       -0.030588, -0.046776, -0.008247,  0.042211, -0.009223, -0.078174,
       -0.039389, -0.027213, -0.070809,  0.068597, -0.006888, -0.084628,
        0.112731, -0.011648, -0.030325,  0.010051, -0.042081,  0.003227,
        0.083756,  0.057342, -0.035045,  0.015024, -0.11976 , -0.037459,
       -0.08021 , -0.029677,  0.02919 ,  0.014036,  0.049175,  0.055741,
        0.084073, -0.064255,  0.106825, -0.016831,  0.019092, -0.028441,
       -0.078708, -0.046526,  0.052081,  0.13041 , -0.007372,  0.053136,
       -0.039341, -0.004057,  0.007413,  0.05151 ,  0.105474, -0.057756,
        0.114219, -0.025208, -0.041783,  0.035444, -0.037519,  0.014506,
        0.104366,  0.013329,  0.02881 , -0.045737,  0.032129,  0.038427,
       -0.112431,  0.001696,  0.128424, -0.09432 ,  0.052623,  0.026393,
        0.054953,  0.063288,  0.019335,  0.004464,  0.008738, -0.062335,
        0.107949,  0.006878,  0.008129, -0.102004,  0.030471, -0.0133  ,
       -0.037824,  0.03844 ,  0.002015,  0.035196, -0.008754,  0.124012,
        0.024363, -0.016284,  0.021368,  0.084476,  0.010865,  0.01376 ,
        0.002388, -0.01187 ,  0.037821, -0.021114, -0.057338, -0.004832,
        0.001684,  0.036354, -0.02867 ,  0.02117 , -0.118554, -0.015925,
        0.017124, -0.063939, -0.006959, -0.045913,  0.07267 ,  0.095735,
        0.048127, -0.028543, -0.027322, -0.031183, -0.029602,  0.018165,
        0.003541,  0.00817 , -0.101774,  0.129428,  0.018904,  0.001178,
       -0.023812,  0.053453, -0.066312,  0.003869,  0.091044,  0.044019,
       -0.01916 , -0.01124 , -0.01799 ,  0.019061, -0.028993,  0.009718,
        0.007403,  0.003322,  0.014918, -0.060429, -0.007154, -0.021161,
       -0.115014, -0.010351, -0.095388,  0.0528  ,  0.024297, -0.006116,
        0.019592, -0.093815,  0.11035 ,  0.035343, -0.01302 ,  0.027873,
       -0.0149  ,  0.040551, -0.004347,  0.028009, -0.039792,  0.018961,
        0.043125, -0.052329, -0.040071, -0.055358,  0.070412,  0.028818,
        0.046648, -0.054801,  0.039987,  0.001378,  0.031935, -0.008585,
       -0.035203, -0.040393,  0.062194, -0.029114,  0.012923,  0.082313,
        0.010417,  0.019426, -0.04206 , -0.033201, -0.120166,  0.001573,
        0.044133,  0.04858 ,  0.015702,  0.010121, -0.055137, -0.004369,
        0.074486,  0.012017,  0.027992, -0.008221,  0.046488,  0.010811,
        0.031311,  0.058531,  0.029471, -0.017645,  0.01577 , -0.036903,
       -0.077862,  0.017643,  0.009786,  0.03532 ,  0.019779, -0.067311,
       -0.048405,  0.044111,  0.079462,  0.089108,  0.049526, -0.02578 ,
        0.063272,  0.006054, -0.052019, -0.047095, -0.01512 , -0.074886,
        0.003328,  0.057566, -0.017838, -0.015522,  0.00145 ,  0.031986,
       -0.105678, -0.05235 , -0.063553,  0.014728, -0.062314, -0.086866,
        0.026265, -0.071747,  0.09544 , -0.009067,  0.039139, -0.012655,
        0.003241,  0.075877,  0.013626, -0.034191,  0.025091,  0.071183,
       -0.032426,  0.081375,  0.101291, -0.046234, -0.094936, -0.060556,
        0.033879, -0.045941,  0.01508 ,  0.065284,  0.005414,  0.011632,
        0.055198, -0.074377, -0.025502, -0.015515, -0.038666,  0.0513  ,
